old_path,new_path
CONFIGS/tasks/vfinetune/cls/RAVDESS-emotion/reproduce_e5.yaml,CONFIGS/tasks/finetune/video/classification/RAVDESS-emotion/reproduce-e5.yaml
CONFIGS/tasks/vfinetune/cls/RAVDESS-emotion/vjepa.yaml,CONFIGS/tasks/finetune/video/classification/RAVDESS-emotion/vjepa.yaml
CONFIGS/tasks/vfinetune/cls/RAVDESS-intensity.yaml,CONFIGS/tasks/finetune/video/classification/RAVDESS-intensity.yaml
CONFIGS/tasks/vfinetune/mlcls/MER242526-26openset.yaml,CONFIGS/tasks/finetune/video/multilabel/MER242526-26openset.yaml
CONFIGS/tasks/vfinetune/reg/AVEC2014-PHQ.yaml,CONFIGS/tasks/finetune/video/regression/AVEC2014-PHQ.yaml
CONFIGS/tasks/vfinetune/reg/CREMA-D-intensity.yaml,CONFIGS/tasks/finetune/video/regression/CREMA-D-intensity.yaml
CONFIGS/tasks/vfinetune/reg/IEMOCAP-activation.yaml,CONFIGS/tasks/finetune/video/regression/IEMOCAP-activation.yaml
CONFIGS/tasks/vfinetune/reg/IEMOCAP-dominance.yaml,CONFIGS/tasks/finetune/video/regression/IEMOCAP-dominance.yaml
CONFIGS/tasks/vfinetune/reg/IEMOCAP-valence.yaml,CONFIGS/tasks/finetune/video/regression/IEMOCAP-valence.yaml
CONFIGS/tasks/vfinetune/reg/MER2023-pos_intensity.yaml,CONFIGS/tasks/finetune/video/regression/MER2023-pos-intensity.yaml
CONFIGS/tasks/vfinetune/reg/MER242526-pos_intensity.yaml,CONFIGS/tasks/finetune/video/regression/MER242526-pos-intensity.yaml
CONFIGS/tasks/video_lejepa/pretrain_video_lejepa_FaVoR.yaml,CONFIGS/tasks/pretrain/video/lejepa/favor-224px-16frames.yaml
CONFIGS/tasks/video_lejepa/pretrain_video_lejepa_FaVoR48f8.yaml,CONFIGS/tasks/pretrain/video/lejepa/favor-112px-48frames-8fps.yaml
CONFIGS/tasks/vpretrain/pretrain_v_FaVoR-112px-48f.yaml,CONFIGS/tasks/pretrain/video/jepa/favor-112px-48frames-4fps.yaml
CONFIGS/tasks/vpretrain/pretrain_v_FaVoR-112px-64f16-rankme-32resume.yaml,CONFIGS/tasks/pretrain/video/jepa/favor-112px-64frames-8fps-rankme-resume-epoch32.yaml
CONFIGS/tasks/vpretrain/pretrain_v_FaVoR-112px-64f16-rankme.yaml,CONFIGS/tasks/pretrain/video/jepa/favor-112px-64frames-8fps-rankme.yaml
CONFIGS/tasks/vpretrain/pretrain_v_FaVoR-cooldown.yaml,CONFIGS/tasks/pretrain/video/jepa/favor-cooldown.yaml
CONFIGS/tasks/finetune/audio-video/classification/default.yaml,CONFIGS/tasks/finetune/audio-video/classification/RAVDESS-emotion.yaml
CONFIGS/data/finetune/audio-video/classification/va.yaml,CONFIGS/data/finetune/audio-video/classification/RAVDESS-emotion.yaml
CONFIGS/tasks/finetune/audio-video/multilabel/default.yaml,CONFIGS/tasks/finetune/audio-video/multilabel/MER242526-26openset.yaml
CONFIGS/data/finetune/audio-video/multilabel/va.yaml,CONFIGS/data/finetune/audio-video/multilabel/MER242526-26openset.yaml
CONFIGS/tasks/finetune/audio-video/regression/default.yaml,CONFIGS/tasks/finetune/audio-video/regression/AVEC2014-PHQ.yaml
CONFIGS/data/finetune/audio-video/regression/va.yaml,CONFIGS/data/finetune/audio-video/regression/AVEC2014-PHQ.yaml
